Rating,Review,Sentiment
5,Terrific purchase,positive
5,Great product,positive
5,Terrific purchase,positive
5,Just wow!,positive
1,Absolute rubbish!,negative
5,Just wow!,positive
5,Best in the market!,positive
1,Worst experience ever!,negative
5,Awesome,positive
3,Decent product,positive
5,Just wow!,positive
5,Excellent,positive
3,Fair,positive
5,Brilliant,positive
5,Classy product,positive
5,Worth every penny,positive
5,Must buy!,positive
5,Worth every penny,positive
4,Worth the money,positive
4,Good quality product,positive
2,Moderate,negative
4,Good quality product,positive
1,Don't waste your money,negative
2,Bad quality,negative
5,Perfect product!,positive
5,Mind-blowing purchase,positive
1,Did not meet expectations,negative
1,Horrible,negative
2,Not good,negative
1,Unsatisfactory,negative
5,Highly recommended,positive
2,Bad quality and Average product.,negative
4,Very Good,positive
2,Slightly disappointed,negative
2,Could be way better,negative
1,Very poor,negative
5,Perfect product!,positive
3,Does the job,positive
2,Not good,negative
5,Fabulous!,positive
1,Unsatisfactory,negative
3,Just okay,positive
1,Worthless,negative
5,Brilliant,positive
4,Pretty good,positive
1,Worthless,negative
3,Nice,positive
1,Absolute rubbish!,negative
5,Simply awesome,positive
5,Perfect product!,positive
5,Perfect product!,positive
4,Very Good,positive
5,Best in the market!,positive
5,Super!,positive
5,Wonderful,positive
5,Best in the market!,positive
5,Excellent,positive
5,Great product,positive
5,Excellent,positive
1,Terrible product,negative
1,Terrible product,negative
5,Worth every penny,positive
5,Classy product,positive
1,Don't waste your money,negative
1,Don't waste your money,negative
5,Must buy!,positive
5,Just wow!,positive
1,Not recommended at all,negative
1,Horrible,negative
1,Useless product,negative
1,Useless product,negative
1,Hated it!,negative
5,Terrific purchase,positive
4,Very Good,positive
5,Terrific purchase,positive
5,Wonderful,positive
5,Great product,positive
4,Really Nice,positive
1,Worthless,negative
2,Expected a better product,negative
1,Terrible product,negative
1,Absolute rubbish!,negative
5,Fabulous!,positive
5,Simply awesome,positive
5,Classy product,positive
2,Not good,negative
5,Perfect product!,positive
5,Wonderful,positive
4,Good choice,positive
5,Mind-blowing purchase,positive
5,Fabulous!,positive
1,Utterly Disappointed,negative
1,Not recommended at all,negative
5,Must buy!,positive
4,Worth the money,positive
4,Value-for-money,positive
5,Excellent,positive
4,Value-for-money,positive
5,Simply awesome,positive
4,Good quality product,positive
5,Great product,positive
5,Highly recommended,positive
5,Brilliant,positive
5,Simply awesome,positive
5,Fabulous!,positive
5,Terrific,positive
5,Awesome,positive
4,Really Nice,positive
1,Worst experience ever!,negative
5,Terrific purchase,positive
5,Brilliant,positive
5,Must buy!,positive
5,Super!,positive
5,Must buy!,positive
5,Super!,positive
5,Super!,positive
5,Worth every penny,positive
4,Really Nice,positive
5,Must buy!,positive
4,Nice product,positive
4,Wonderful,positive
4,Pretty good,positive
5,Wonderful,positive
1,Utterly Disappointed,negative
5,Excellent,positive
5,Just wow!,positive
5,Terrific,positive
4,Good quality product,positive
5,Must buy!,positive
5,Simply awesome,positive
3,Just okay,positive
5,Best in the market!,positive
5,Just wow!,positive
3,Nice,positive
5,Perfect product!,positive
3,Does the job,positive
5,Terrific,positive
4,Wonderful,positive
5,Terrific purchase,positive
5,Wonderful,positive
4,Delightful,positive
5,Perfect product!,positive
5,Awesome,positive
5,Wonderful,positive
5,Great product,positive
3,Decent product,positive
5,Fabulous!,positive
5,Classy product,positive
5,Highly recommended,positive
5,Perfect product!,positive
5,Classy product,positive
1,Did not meet expectations,negative
5,Terrific,positive
5,Just wow!,positive
5,Mind-blowing purchase,positive
3,Decent product,positive
4,Really Nice,positive
4,Nice product,positive
5,Classy product,positive
2,Expected a better product,negative
5,Fabulous!,positive
4,Very Good,positive
5,Perfect product!,positive
5,Perfect product!,positive
5,Terrific purchase,positive
5,Terrific purchase,positive
5,Mind-blowing purchase,positive
5,Wonderful,positive
5,Super!,positive
4,Good quality product,positive
3,Fair,positive
5,Super!,positive
5,Just wow!,positive
5,Terrific,positive
5,Mind-blowing purchase,positive
4,Pretty good,positive
5,Highly recommended,positive
4,Worth the money,positive
5,Brilliant,positive
1,Worst experience ever!,negative
2,Slightly disappointed,negative
4,Good choice,positive
5,Brilliant,positive
5,Brilliant,positive
4,Pretty good,positive
3,Just okay,positive
5,Excellent,positive
5,Fabulous!,positive
5,Must buy!,positive
5,Terrific,positive
4,Worth the money,positive
5,Super!,positive
4,Good quality product,positive
4,Good choice,positive
5,Excellent,positive
5,Great product,positive
3,Just okay,positive
5,Brilliant,positive
4,Good choice,positive
5,Awesome,positive
5,Fabulous!,positive
5,Wonderful,positive
5,Must buy!,positive
4,Good choice,positive
5,Terrific,positive
2,Not good,negative
5,Excellent,positive
3,Nice,positive
5,Mind-blowing purchase,positive
1,Very poor,negative
5,Brilliant,positive
4,Wonderful,positive
4,Delightful,positive
5,Brilliant,positive
5,Great product,positive
4,Nice product,positive
5,Highly recommended,positive
5,Perfect product!,positive
1,Did not meet expectations,negative
5,Must buy!,positive
5,Simply awesome,positive
5,Wonderful,positive
4,Wonderful,positive
4,Wonderful,positive
5,Fabulous!,positive
5,Just wow!,positive
3,Fair,positive
5,Excellent,positive
5,Brilliant,positive
4,Delightful,positive
4,Worth the money,positive
4,Good choice,positive
5,Terrific purchase,positive
5,Excellent,positive
3,Good,positive
5,Excellent,positive
5,Best in the market!,positive
2,Could be way better,negative
4,Good quality product,positive
5,Excellent,positive
5,Perfect product!,positive
5,Excellent,positive
5,Worth every penny,positive
3,Nice,positive
5,Simply awesome,positive
5,Terrific,positive
5,Worth every penny,positive
1,Utterly Disappointed,negative
5,Classy product,positive
2,Could be way better,negative
5,Just wow!,positive
5,Great product,positive
5,Great product,positive
5,Brilliant,positive
5,Terrific purchase,positive
5,Must buy!,positive
5,Terrific purchase,positive
5,Awesome,positive
5,Classy product,positive
4,Good quality product,positive
4,Delightful,positive
1,Useless product,negative
5,Classy product,positive
5,Excellent,positive
4,Nice product,positive
5,Simply awesome,positive
5,Wonderful,positive
5,Highly recommended,positive
3,Fair,positive
4,Very Good,positive
4,Really Nice,positive
5,Super!,positive
5,Best in the market!,positive
5,Best in the market!,positive
2,Bad quality,negative
5,Fabulous!,positive
5,Great product,positive
5,Best in the market!,positive
5,Fabulous!,positive
5,Classy product,positive
5,Great product,positive
5,Simply awesome,positive
5,Fabulous!,positive
5,Worth every penny,positive
5,Mind-blowing purchase,positive
5,Terrific purchase,positive
5,Classy product,positive
3,Fair,positive
5,Awesome,positive
5,Excellent,positive
5,Classy product,positive
5,Awesome,positive
5,Worth every penny,positive
5,Excellent,positive
4,Worth the money,positive
5,Awesome,positive
5,Perfect product!,positive
5,Awesome,positive
5,Just wow!,positive
5,Excellent,positive
5,Best in the market!,positive
5,Terrific,positive
4,Value-for-money,positive
5,Mind-blowing purchase,positive
4,Pretty good,positive
5,Just wow!,positive
2,Could be way better,negative
5,Highly recommended,positive
4,Delightful,positive
5,Must buy!,positive
5,Excellent,positive
4,Delightful,positive
5,Just wow!,positive
3,Does the job,positive
3,Nice,positive
4,Good quality product,positive
5,Simply awesome,positive
5,Fabulous!,positive
5,Best in the market!,positive
5,Wonderful,positive
3,Does the job,positive
5,Terrific,positive
5,Simply awesome,positive
3,Decent product,positive
3,Does the job,positive
3,Decent product,positive
5,Highly recommended,positive
3,Does the job,positive
5,Classy product,positive
5,Awesome,positive
5,Mind-blowing purchase,positive
5,Perfect product!,positive
5,Awesome,positive
5,Awesome,positive
5,Brilliant,positive
4,Good quality product,positive
5,Must buy!,positive
2,Not good,negative
5,Mind-blowing purchase,positive
5,Awesome,positive
5,Terrific,positive
2,Bad quality,negative
5,Must buy!,positive
4,Good choice,positive
5,Perfect product!,positive
4,Nice product,positive
5,Just wow!,positive
1,Not recommended at all,negative
3,Just okay,positive
5,Excellent,positive
4,Really Nice,positive
3,Just okay,positive
4,Very Good,positive
5,Simply awesome,positive
4,Good quality product,positive
5,Perfect product!,positive
5,Wonderful,positive
5,Fabulous!,positive
5,Highly recommended,positive
5,Terrific,positive
5,Wonderful,positive
5,Wonderful,positive
4,Good choice,positive
4,Nice product,positive
5,Super!,positive
5,Must buy!,positive
5,Excellent,positive
4,Nice product,positive
3,Does the job,positive
5,Worth every penny,positive
3,Decent product,positive
5,Great product,positive
5,Classy product,positive
5,Awesome,positive
1,Not recommended at all,negative
5,Best in the market!,positive
4,Good choice,positive
5,Awesome,positive
4,Good quality product,positive
5,Super!,positive
4,Very Good,positive
1,Worthless,negative
5,Simply awesome,positive
5,Simply awesome,positive
4,Value-for-money,positive
4,Nice product,positive
5,Awesome,positive
4,Nice product,positive
5,Must buy!,positive
3,camera issue,positive
3,Decent product,positive
5,Simply awesome,positive
5,Terrific purchase,positive
4,Worth the money,positive
5,Wonderful,positive
4,Good choice,positive
4,Very Good,positive
4,Nice product,positive
5,Excellent,positive
5,Super!,positive
5,Terrific,positive
4,Nice product,positive
5,Great product,positive
4,Delightful,positive
5,Brilliant,positive
5,Wonderful,positive
2,Could be way better,negative
5,Best in the market!,positive
5,Must buy!,positive
5,Fabulous!,positive
5,Simply awesome,positive
5,Simply awesome,positive
5,Best in the market!,positive
5,Best in the market!,positive
5,Mind-blowing purchase,positive
3,Does the job,positive
5,Brilliant,positive
1,Hated it!,negative
5,Simply awesome,positive
5,Terrific,positive
4,Really Nice,positive
5,Simply awesome,positive
5,Best in the market!,positive
4,Good quality product,positive
5,Terrific,positive
2,Not good,negative
4,Really Nice,positive
5,Wonderful,positive
1,Utterly Disappointed,negative
5,Classy product,positive
5,Worth every penny,positive
5,Terrific purchase,positive
5,Terrific,positive
5,Terrific,positive
5,Must buy!,positive
1,Utterly Disappointed,negative
5,Simply awesome,positive
2,Could be way better,negative
1,Absolute rubbish!,negative
5,Highly recommended,positive
5,Super!,positive
5,Just wow!,positive
3,Does the job,positive
1,Worst experience ever!,negative
4,Worth the money,positive
4,Value-for-money,positive
5,Mind-blowing purchase,positive
5,Terrific purchase,positive
3,Just okay,positive
5,Brilliant,positive
5,Highly recommended,positive
5,Excellent,positive
3,Does the job,positive
3,Does the job,positive
4,Very Good,positive
4,Nice product,positive
5,Worth every penny,positive
5,Simply awesome,positive
5,Just wow!,positive
5,Highly recommended,positive
3,Decent product,positive
5,Terrific purchase,positive
5,Mind-blowing purchase,positive
4,Very Good,positive
5,Super!,positive
4,Worth the money,positive
4,Worth the money,positive
5,Terrific purchase,positive
5,Excellent,positive
4,Good quality product,positive
5,Terrific,positive
3,Decent product,positive
3,Just okay,positive
3,Just okay,positive
5,Great product,positive
5,Highly recommended,positive
5,Must buy!,positive
1,Horrible,negative
5,Mind-blowing purchase,positive
4,Nice product,positive
5,Worth every penny,positive
5,Wonderful,positive
5,Wonderful,positive
4,Very Good,positive
3,Just okay,positive
4,Worth the money,positive
3,Just okay,positive
5,Classy product,positive
4,Pretty good,positive
4,Good quality product,positive
5,Worth every penny,positive
4,Nice product,positive
5,Awesome,positive
5,Super!,positive
5,Brilliant,positive
5,Excellent,positive
5,Terrific purchase,positive
1,Did not meet expectations,negative
5,Fabulous!,positive
5,Must buy!,positive
1,Useless product,negative
5,Awesome,positive
2,Not good,negative
4,Value-for-money,positive
5,Super!,positive
1,Very poor,negative
4,Good choice,positive
5,Great product,positive
5,Simply awesome,positive
5,Best in the market!,positive
5,Great product,positive
4,Very Good,positive
5,Classy product,positive
4,Pretty good,positive
4,Good choice,positive
5,Mind-blowing purchase,positive
5,Super!,positive
4,Nice product,positive
5,Awesome,positive
5,Simply awesome,positive
1,Did not meet expectations,negative
5,Terrific,positive
3,Fair,positive
3,Fair,positive
5,Great product,positive
5,Great product,positive
5,Worth every penny,positive
4,Delightful,positive
2,Could be way better,negative
4,Good quality product,positive
5,Brilliant,positive
5,Highly recommended,positive
4,Nice product,positive
4,Value-for-money,positive
5,Simply awesome,positive
5,Fabulous!,positive
5,Simply awesome,positive
3,Good,positive
5,Worth every penny,positive
3,Nice,positive
5,Super!,positive
5,Awesome,positive
5,Perfect product!,positive
5,Terrific,positive
5,Great product,positive
2,Moderate,negative
5,Best in the market!,positive
4,Very Good,positive
4,Good choice,positive
2,Expected a better product,negative
3,Just okay,positive
4,Worth the money,positive
5,Best Smartphone in its class,positive
